[uefi],checking S_PE32 section of binary,{01359D99-9446-456D-ADA4-50A711C03ADA},CpuInitPei
[uefi],checking S_PE32 section of binary,{C866BD71-7C79-4BF1-A93B-066B830D8F9A},CpuS3Peim
[uefi],checking S_PE32 section of binary,{0AC2D35D-1C77-1033-A6F8-7CA55DF7D0AA},CpuPolicyPei
[uefi],checking S_PE32 section of binary,{1555ACF3-BD07-4685-B668-A86945A4124D},CpuPeiBeforeMem
[uefi],checking S_PE32 section of binary,{2BB5AFA9-FF33-417B-8497-CB773C2B93BF},CpuPei
[uefi],checking S_PE32 section of binary,{C7D4BBCF-EB0A-4C91-BD8B-FCA99F28B011},AmiTxtPei
[uefi],checking S_PE32 section of binary,{F7D22BCA-1BCA-5591-CC8B-1CA98F2890FE},AmiCpuS3Pei
[uefi],checking S_PE32 section of binary,{C1FBD624-27EA-40D1-AA48-94C3DC5C7E0D},SBPEI
[uefi],checking S_PE32 section of binary,{9EA28D33-0175-4788-BEA8-6950516030A5},SmBusPei
[uefi],checking S_PE32 section of binary,{0F69F6D7-0E4B-43A6-BFC2-6871694369B0},WdtAppPei
[uefi],checking S_PE32 section of binary,{FD236AE7-0791-48C4-B29E-29BDEEE1A838},PchInitPeim
[uefi],checking S_PE32 section of binary,{FF259F16-18D1-4298-8DD2-BD87FF2894A9},PchResetPeim
[uefi],checking S_PE32 section of binary,{643DF777-F312-42ED-81CC-1B1F57E18AD6},PchSmbusArpDisabled
[uefi],checking S_PE32 section of binary,{FF456B9C-0DC7-4682-9E92-0DE84B6E4067},PeiSmmControl
[uefi],checking S_PE32 section of binary,{AA652CB9-2D52-4624-9FAE-D4E58B67CA46},PchSpiPeim
[uefi],checking S_PE32 section of binary,{6B4FDBD2-47E1-4A09-BA8E-8E041F208B95},PchUsb
[uefi],checking S_PE32 section of binary,{79AA6086-035A-4AD9-A89A-A6D5AA27F0E2},NBPEI
[uefi],checking S_PE32 section of binary,{6ECFCE51-5724-450C-A38A-58553E954422},SmmAccessPeim
[uefi],checking S_PE32 section of binary,{FD236AE7-0791-48C4-B29E-29BDEEE1A811},SaInitPeim
[uefi],checking S_PE32 section of binary,{D6D2FBA6-EF60-4C38-A83E-6769814D23B0},CryptoPei
[uefi],checking S_PE32 section of binary,{53F019E9-BB0C-424B-870A-1FAF10B1CB4C},RapidStartPei
[uefi],checking S_PE32 section of binary,{B9846521-FF99-4953-8FA2-85C9ADCCE5AF},PeiGfxDriver
[uefi],checking S_PE32 section of binary,{0C3B7B59-28E5-4C99-85E5-D0116DBFAAF2},IsctWakeReason
[uefi],checking S_PE32 section of binary,{9CF30325-DC5C-4556-A8B0-74215C5F7FC4},HeciPei
[uefi],checking S_PE32 section of binary,{8C376010-2400-4D7D-B47B-9D851DF3C9D1},PchMeUma
[uefi],checking S_PE32 section of binary,{12C67BE1-AD2E-4F13-A95F-6EDC2C4392DE},MePeiPolicyInit
[uefi],checking S_PE32 section of binary,{E1AF9F5B-7CDE-4F98-91ED-5E67868282B8},BBVideo
[uefi],checking S_PE32 section of binary,{08EFD15D-EC55-4023-B648-7BA40DF7D05D},PeiRamBoot
[uefi],checking S_PE32 section of binary,{83FA5AED-5171-4949-BDC9-0CBC9E123663},FwCapsuleRecoveryPPI
[uefi],checking S_PE32 section of binary,{0FE9DA53-043D-4265-A94D-FD77FEDE2EB4},TcgPlatformSetupPeiPolicy
[uefi],checking S_PE32 section of binary,{34989D8E-930A-4A95-AB04-2E6CFDFF6631},TcgPei
[uefi],checking S_PE32 section of binary,{6B844C5B-6B75-42CA-8E8E-1CB94412B59B},TcgPeiplatform
[uefi],checking S_PE32 section of binary,{9B3F28D5-10A6-46C8-BA72-BD40B847A71A},AmiTcgPlatformPeiAfterMem
[uefi],checking S_PE32 section of binary,{E9312938-E56B-4614-A252-CF7D2F377E26},AmiTcgPlatformPeiBeforeMem
[uefi],checking S_PE32 section of binary,{4CC14F19-C626-4AB6-9DEA-CA6C01FD10CD},ASUSHeaderPEI
[uefi],checking S_PE32 section of binary,{29BE380A-FBC0-462B-A6C2-5C5A076CAFDE},ProjectPEI
[uefi],checking S_PE32 section of binary,{1BA0062E-C779-4582-8566-336AE8F78F09},
